SK_ID_CURR,TARGET
259281,0.46
259283,0.49
259284,0.37
259285,0.47
259286,0.34
259291,0.54
259304,0.33
259309,0.29
259322,0.32
259323,0.57
259331,0.51
259339,0.42
259344,0.46
259350,0.52
259353,0.32
259356,0.39
259365,0.62
259377,0.51
259397,0.26
259403,0.47
259411,0.27
259415,0.27
259420,0.3
259423,0.51
259424,0.34
259431,0.31
259434,0.37
259438,0.58
259439,0.47
259441,0.43
259452,0.27
259460,0.19
259471,0.41
259483,0.41
259494,0.34
259496,0.35
259500,0.57
259512,0.44
259526,0.39
259528,0.31
259548,0.38
259568,0.46
259593,0.4
259603,0.54
259611,0.27
259620,0.54
259621,0.61
259623,0.52
259633,0.48
259648,0.37
259678,0.36
259691,0.33
259693,0.25
259708,0.51
259720,0.52
259734,0.37
259741,0.52
259749,0.35
259750,0.26
259752,0.41
259755,0.32
259759,0.59
259776,0.41
259779,0.5
259790,0.46
259797,0.34
259799,0.41
259804,0.31
259807,0.22
259810,0.42
259811,0.69
259822,0.34
259833,0.43
259838,0.33
259844,0.62
259846,0.54
259848,0.32
259861,0.66
259867,0.38
259876,0.48
259880,0.4
259897,0.55
259908,0.42
259912,0.33
259920,0.5
259922,0.35
259928,0.45
259932,0.25
259946,0.24
259962,0.63
259982,0.4
259985,0.28
259994,0.51
259996,0.6
260000,0.33
260007,0.65
260018,0.41
260021,0.53
260038,0.33
260051,0.49
260052,0.38
260070,0.42
260074,0.3
260080,0.46
260092,0.19
260097,0.19
260101,0.4
260108,0.29
260117,0.38
260129,0.27
260142,0.19
260145,0.35
260146,0.53
260147,0.45
260148,0.61
260153,0.4
260156,0.35
260171,0.29
260202,0.18
260221,0.42
260222,0.52
260226,0.57
260227,0.61
260247,0.28
260251,0.36
260261,0.32
260264,0.25
260266,0.33
260268,0.53
260289,0.5
260301,0.34
260316,0.41
260348,0.36
260359,0.44
260364,0.57
260391,0.59
260422,0.47
260435,0.31
260438,0.47
260446,0.24
260447,0.48
260458,0.47
260461,0.44
260469,0.4
260471,0.42
260482,0.6
260484,0.38
260487,0.61
260489,0.4
260500,0.42
260508,0.31
260509,0.51
260512,0.64
260525,0.35
260530,0.42
260533,0.31
260538,0.65
260541,0.6
260546,0.46
260551,0.3
260556,0.65
260561,0.25
260566,0.34
260572,0.3
260579,0.54
260582,0.5
260583,0.31
260584,0.39
260586,0.42
260589,0.4
260608,0.5
260632,0.41
260634,0.38
260635,0.58
260645,0.39
260659,0.36
260665,0.56
260673,0.34
260675,0.47
260676,0.44
260700,0.57
260721,0.61
260723,0.57
260732,0.27
260738,0.3
260748,0.37
260782,0.55
260806,0.36
260820,0.31
260825,0.47
260830,0.29
260844,0.51
260858,0.55
260860,0.42
260863,0.52
260867,0.3
260875,0.33
260877,0.47
260902,0.61
260910,0.41
260913,0.34
260923,0.34
260926,0.66
260936,0.4
260937,0.6
260948,0.64
260949,0.41
260959,0.5
260962,0.55
260986,0.47
260988,0.29
260992,0.62
260997,0.33
261007,0.45
261031,0.4
261039,0.58
261044,0.29
261055,0.58
261058,0.58
261069,0.3
261079,0.5
261084,0.26
261097,0.59
261101,0.38
261111,0.45
261115,0.46
261116,0.62
261121,0.49
261124,0.43
261126,0.26
261132,0.28
261161,0.23
261162,0.51
261175,0.47
261187,0.52
261191,0.31
261195,0.25
261197,0.41
261204,0.31
261231,0.4
261248,0.39
261263,0.5
261268,0.44
261273,0.67
261274,0.33
261277,0.69
261283,0.41
261293,0.37
261302,0.49
261309,0.33
261318,0.36
261340,0.41
261346,0.51
261355,0.36
261357,0.47
261365,0.44
261366,0.42
261376,0.41
261380,0.37
261385,0.73
261403,0.41
261416,0.64
261424,0.53
261425,0.39
261431,0.24
261433,0.37
261435,0.53
261440,0.4
261450,0.29
261456,0.55
261464,0.5
261465,0.51
261473,0.4
261475,0.49
261476,0.45
261480,0.27
261481,0.35
261495,0.42
261500,0.43
261506,0.38
261544,0.39
261551,0.28
261566,0.56
261573,0.5
261587,0.48
261592,0.39
261594,0.34
261626,0.28
261635,0.38
261649,0.37
261653,0.42
261660,0.45
261668,0.49
261669,0.34
261676,0.36
261688,0.28
261691,0.44
261699,0.22
261704,0.42
261718,0.7
261719,0.49
261735,0.35
261742,0.22
261746,0.65
261749,0.51
261759,0.52
261763,0.39
261772,0.31
261795,0.52
261798,0.37
261804,0.33
261806,0.46
261813,0.59
261814,0.44
261827,0.21
261835,0.34
261839,0.65
261840,0.44
261845,0.29
261846,0.53
261850,0.34
261853,0.34
261870,0.56
261871,0.33
261883,0.54
261885,0.39
261888,0.52
261892,0.37
261895,0.32
261906,0.27
261912,0.49
261918,0.22
261926,0.26
261930,0.35
261947,0.35
261956,0.36
261958,0.39
261960,0.47
261961,0.75
261965,0.43
261967,0.6
261968,0.27
261974,0.54
261980,0.5
261981,0.44
261983,0.4
261992,0.5
261998,0.35
262002,0.41
262006,0.25
262014,0.25
262017,0.49
262021,0.55
262038,0.55
262040,0.27
262043,0.49
262052,0.35
262054,0.52
262056,0.26
262058,0.36
262062,0.5
262065,0.47
262067,0.54
262070,0.43
262078,0.32
262084,0.39
262091,0.77
262092,0.54
262112,0.6
262114,0.4
262132,0.46
262140,0.7
262152,0.56
262159,0.4
262172,0.43
262180,0.36
262181,0.46
262188,0.6
262202,0.34
262206,0.4
262213,0.54
262227,0.47
262239,0.48
262243,0.31
262246,0.4
262251,0.4
262269,0.35
262272,0.36
262276,0.47
262277,0.33
262278,0.57
262281,0.26
262298,0.46
262308,0.31
262316,0.24
262320,0.36
262321,0.4
262337,0.63
262354,0.62
262362,0.53
262364,0.3
262365,0.26
262372,0.39
262373,0.44
262380,0.46
262392,0.44
262399,0.38
262407,0.64
262418,0.74
262429,0.53
262430,0.29
262446,0.48
262455,0.31
262459,0.44
262475,0.32
262478,0.62
262492,0.48
262520,0.4
262535,0.44
262537,0.28
262538,0.41
262541,0.29
262554,0.54
262559,0.46
262561,0.46
262562,0.28
262575,0.53
262576,0.47
262579,0.44
262581,0.58
262590,0.4
262599,0.42
262607,0.46
262608,0.37
262613,0.37
262620,0.2
262621,0.59
262622,0.35
262623,0.5
262629,0.29
262633,0.29
262650,0.48
262655,0.51
262659,0.49
262660,0.61
262663,0.34
262665,0.44
262666,0.43
262679,0.31
262681,0.51
262702,0.55
262705,0.4
262716,0.26
262725,0.66
262732,0.28
262743,0.37
262749,0.48
262752,0.4
262756,0.37
262758,0.37
262772,0.52
262784,0.32
262791,0.39
262793,0.45
262802,0.43
262814,0.58
262817,0.35
262820,0.23
262827,0.41
262832,0.35
262845,0.39
262847,0.42
262859,0.48
262862,0.44
262864,0.36
262865,0.42
262887,0.21
262914,0.49
262939,0.38
262943,0.57
262958,0.44
262963,0.37
262970,0.49
262979,0.65
262986,0.31
263004,0.38
263015,0.42
263016,0.39
263028,0.37
263029,0.59
263031,0.3
263044,0.49
263046,0.42
263056,0.43
263059,0.37
263061,0.6
263077,0.43
263087,0.44
263105,0.33
263116,0.38
263120,0.4
263127,0.8
263137,0.4
263166,0.32
263175,0.56
263184,0.29
263185,0.43
263205,0.46
263208,0.32
263210,0.48
263220,0.44
263224,0.4
263228,0.43
263240,0.33
263243,0.6
263288,0.41
263290,0.54
263306,0.29
263312,0.4
263319,0.36
263326,0.25
263331,0.42
263339,0.43
263347,0.42
263353,0.43
263355,0.48
263368,0.5
263408,0.31
263414,0.3
263421,0.35
263440,0.39
263458,0.35
263460,0.39
263475,0.29
263477,0.46
263479,0.34
263489,0.41
263492,0.55
263493,0.36
263498,0.34
263510,0.38
263513,0.37
263514,0.36
263517,0.58
263518,0.31
263548,0.36
263561,0.67
263564,0.38
263565,0.48
263576,0.25
263580,0.4
263582,0.25
263584,0.31
263593,0.64
263594,0.31
263598,0.24
263602,0.48
263611,0.44
263640,0.56
263642,0.36
263643,0.37
263646,0.43
263658,0.39
263664,0.33
263683,0.4
263703,0.34
263705,0.62
263709,0.24
263715,0.39
263728,0.34
263732,0.46
263735,0.48
263748,0.48
263750,0.27
263751,0.46
263759,0.42
263763,0.34
263765,0.29
263780,0.33
263783,0.45
263786,0.49
263794,0.6
263799,0.28
263802,0.51
263803,0.46
263820,0.27
263846,0.59
263857,0.26
263858,0.35
263860,0.52
263864,0.5
263870,0.35
263879,0.38
263881,0.4
263882,0.28
263895,0.5
263909,0.54
263918,0.45
263940,0.47
263945,0.29
263946,0.58
263947,0.47
263948,0.45
263962,0.59
263972,0.68
263974,0.26
263981,0.44
263984,0.41
263992,0.68
264001,0.37
264007,0.47
264010,0.28
264011,0.77
264015,0.48
264023,0.65
264030,0.47
264033,0.34
264037,0.3
264043,0.34
264044,0.42
264045,0.67
264050,0.31
264055,0.34
264059,0.34
264060,0.58
264062,0.43
264069,0.4
264077,0.4
264078,0.31
264087,0.25
264094,0.54
264095,0.59
264112,0.58
264113,0.58
264131,0.37
264145,0.36
264148,0.29
264157,0.57
264161,0.33
264173,0.52
264188,0.32
264195,0.44
264198,0.56
264199,0.23
264207,0.53
264209,0.32
264226,0.21
264227,0.58
264243,0.58
264246,0.72
264252,0.39
264254,0.52
264259,0.3
264274,0.36
264280,0.66
264285,0.33
264299,0.52
264331,0.26
264334,0.23
264338,0.57
264341,0.5
264344,0.6
264347,0.65
264350,0.37
264360,0.2
264365,0.34
264367,0.32
264378,0.45
264381,0.48
264397,0.35
264401,0.42
264405,0.36
264417,0.59
264422,0.43
264423,0.55
264424,0.3
264436,0.54
264441,0.39
264451,0.36
264453,0.36
264457,0.33
264460,0.25
264464,0.56
264469,0.49
264485,0.3
264491,0.49
264505,0.45
264535,0.55
264538,0.55
264541,0.32
264544,0.4
264545,0.4
264549,0.49
264557,0.51
264563,0.51
264569,0.39
264574,0.5
264587,0.45
264608,0.45
264610,0.48
264621,0.31
264627,0.41
264642,0.66
264644,0.2
264655,0.38
264660,0.41
264667,0.45
264691,0.49
264694,0.69
264695,0.35
264700,0.28
264709,0.27
264712,0.35
264714,0.36
264722,0.35
264728,0.28
264742,0.35
264744,0.43
264748,0.42
264760,0.38
264763,0.5
264771,0.42
264773,0.28
264782,0.75
264786,0.46
264787,0.38
264809,0.31
264811,0.25
264822,0.4
264823,0.51
264831,0.41
264834,0.43
264841,0.37
264848,0.54
264849,0.55
264863,0.58
264867,0.35
264874,0.52
264875,0.34
264877,0.36
264897,0.46
264900,0.52
264906,0.45
264909,0.46
264913,0.24
264922,0.43
264924,0.33
264927,0.47
264935,0.43
264938,0.68
264968,0.4
264975,0.46
264979,0.28
264989,0.44
265001,0.59
265009,0.56
265014,0.49
265016,0.35
265027,0.67
265049,0.33
265061,0.63
265062,0.37
265068,0.25
265072,0.49
265100,0.28
265105,0.36
265106,0.33
265110,0.38
265123,0.46
265126,0.79
265131,0.56
265134,0.45
265144,0.43
265146,0.69
265154,0.46
265164,0.45
265170,0.48
265172,0.2
265173,0.32
265178,0.46
265187,0.5
265191,0.47
265194,0.6
265216,0.34
265228,0.47
265231,0.34
265232,0.29
265233,0.36
265242,0.46
265243,0.39
265246,0.38
265259,0.43
265265,0.56
265266,0.31
265268,0.54
265280,0.31
265287,0.29
265297,0.38
265298,0.42
265300,0.55
265301,0.58
265305,0.68
265307,0.35
265314,0.39
265320,0.3
265331,0.57
265333,0.49
265336,0.23
265337,0.52
265344,0.31
265346,0.36
265371,0.3
265380,0.4
265386,0.35
265389,0.47
265409,0.45
265414,0.53
265415,0.27
265419,0.29
265422,0.37
265457,0.63
265461,0.38
265463,0.47
265468,0.67
265474,0.52
265478,0.34
265480,0.74
265488,0.44
265493,0.4
265510,0.58
265519,0.39
265521,0.5
265529,0.41
265533,0.67
265577,0.46
265591,0.47
265596,0.47
265607,0.45
265618,0.48
265619,0.41
265620,0.41
265628,0.47
265661,0.35
265669,0.41
265680,0.48
265707,0.41
265714,0.42
265716,0.35
265717,0.55
265718,0.43
265723,0.48
265730,0.28
265732,0.34
265744,0.54
265751,0.47
265760,0.53
265777,0.41
265783,0.32
265791,0.59
265792,0.26
265797,0.57
265798,0.26
265806,0.43
265815,0.31
265816,0.62
265821,0.41
265833,0.19
265854,0.36
265856,0.44
265858,0.35
265862,0.53
265863,0.37
265879,0.41
265881,0.29
265894,0.36
265895,0.74
265896,0.33
265898,0.31
265900,0.53
265907,0.39
265910,0.59
265917,0.4
265941,0.45
265955,0.4
265957,0.53
265961,0.33
265966,0.33
265969,0.59
265974,0.5
265976,0.28
265979,0.41
265985,0.2
265988,0.35
265990,0.58
265991,0.51
265993,0.24
265995,0.61
266009,0.6
266010,0.4
266014,0.56
266020,0.4
266022,0.62
266029,0.52
266045,0.36
266057,0.49
266060,0.55
266065,0.47
266071,0.3
266072,0.38
266074,0.46
266076,0.38
266089,0.32
266091,0.42
266097,0.42
266099,0.5
266106,0.48
266117,0.52
266120,0.4
266129,0.23
266132,0.24
266139,0.73
266140,0.43
266141,0.57
266146,0.52
266149,0.38
266159,0.28
266165,0.3
266171,0.59
266173,0.55
266177,0.47
266179,0.42
266186,0.25
266210,0.59
266227,0.49
266266,0.34
266291,0.46
266319,0.61
266321,0.41
266323,0.36
266329,0.33
266331,0.41
266333,0.63
266334,0.46
266338,0.32
266340,0.43
266344,0.56
266354,0.36
266359,0.47
266362,0.44
266364,0.26
266365,0.41
266379,0.47
266380,0.62
266387,0.24
266393,0.45
266396,0.3
266406,0.37
266418,0.54
266424,0.42
266440,0.41
266442,0.43
266444,0.48
266453,0.59
266455,0.47
266461,0.19
266462,0.48
266465,0.47
266466,0.53
266468,0.7
266471,0.52
266479,0.45
266499,0.58
266536,0.41
266543,0.51
266544,0.43
266556,0.62
266561,0.43
266573,0.29
266578,0.43
266590,0.5
266596,0.37
266624,0.52
266629,0.37
266635,0.31
266644,0.34
266650,0.34
266659,0.32
266666,0.47
266668,0.31
266674,0.64
266680,0.34
266686,0.49
266714,0.5
266730,0.3
266734,0.47
266740,0.65
266745,0.34
266749,0.43
266750,0.32
266751,0.45
266752,0.42
266753,0.44
266759,0.44
266763,0.44
266766,0.42
266783,0.53
266805,0.28
266812,0.28
266813,0.46
266816,0.45
266819,0.46
266820,0.64
266833,0.35
266842,0.44
266847,0.4
266848,0.46
266865,0.44
266867,0.59
266874,0.34
266885,0.28
266888,0.33
266890,0.53
266932,0.34
266941,0.61
266942,0.46
266948,0.36
266959,0.28
266977,0.27
266983,0.35
266984,0.49
266999,0.51
267000,0.57
267023,0.64
267031,0.52
267035,0.43
267046,0.44
267050,0.32
267058,0.31
267070,0.42
267079,0.53
267080,0.43
267093,0.4
267094,0.32
267102,0.3
267107,0.44
267108,0.55
267113,0.46
267127,0.39
267136,0.35
267143,0.37
267155,0.54
267180,0.3
267182,0.43
267184,0.37
267192,0.54
267195,0.42
267220,0.37
267228,0.28
267237,0.54
267241,0.46
267242,0.57
267247,0.48
267259,0.45
267260,0.55
267265,0.54
267269,0.56
267272,0.32
267275,0.54
267282,0.47
267284,0.63
267294,0.36
267298,0.43
267304,0.52
267316,0.48
267324,0.46
267327,0.43
267333,0.32
267338,0.32
267341,0.43
267342,0.34
267344,0.4
267345,0.59
267347,0.34
267361,0.44
267374,0.29
267379,0.29
267380,0.31
267382,0.38
267394,0.37
267403,0.5
267405,0.52
267412,0.26
267421,0.74
267437,0.5
267438,0.28
267443,0.27
267446,0.43
267460,0.69
267466,0.69
267469,0.42
267474,0.28
267488,0.36
267490,0.35
267496,0.64
267499,0.37
267501,0.38
267518,0.5
267522,0.64
267524,0.49
267532,0.46
267535,0.64
267547,0.41
267550,0.41
267559,0.54
267581,0.22
267586,0.36
267588,0.61
267592,0.44
267597,0.33
267600,0.12
267608,0.31
267620,0.39
267625,0.72
267628,0.25
267633,0.53
267639,0.47
267649,0.55
267659,0.61
267662,0.54
267671,0.28
267672,0.32
267677,0.44
267679,0.47
267682,0.3
267687,0.37
267689,0.25
267690,0.27
267707,0.53
267709,0.18
267716,0.35
267738,0.33
267744,0.62
267752,0.4
267754,0.53
267755,0.51
267757,0.49
267758,0.36
267767,0.77
267771,0.27
267808,0.55
267815,0.58
267833,0.53
267841,0.46
267843,0.44
267847,0.35
267857,0.29
267869,0.68
267881,0.56
267887,0.37
267890,0.27
267892,0.7
267895,0.65
267899,0.52
267906,0.37
267912,0.47
267917,0.61
267927,0.27
267930,0.36
267934,0.5
267950,0.3
267965,0.5
267966,0.21
267976,0.27
267998,0.37
267999,0.42
268012,0.5
268013,0.39
268014,0.38
268020,0.44
268028,0.55
268032,0.38
268039,0.47
268041,0.48
268046,0.41
268059,0.44
268064,0.58
268066,0.52
268073,0.5
268077,0.42
268085,0.38
268090,0.35
268109,0.55
268139,0.4
268151,0.44
268153,0.52
268155,0.63
268163,0.43
268166,0.32
268185,0.3
268189,0.28
268190,0.34
268192,0.35
268211,0.58
268213,0.32
268214,0.34
268220,0.46
268225,0.23
268227,0.62
268230,0.37
268247,0.67
268250,0.34
268268,0.4
268269,0.41
268271,0.46
268274,0.52
268280,0.61
268291,0.64
268299,0.39
268301,0.52
268306,0.43
268307,0.48
268310,0.29
268317,0.54
268328,0.25
268329,0.33
268337,0.32
268338,0.27
268357,0.22
268363,0.49
268373,0.32
268380,0.4
268386,0.48
268394,0.23
268407,0.36
268411,0.7
268417,0.43
268421,0.56
268422,0.6
268426,0.52
268427,0.48
268439,0.52
268445,0.4
268446,0.38
268459,0.56
268465,0.47
268466,0.45
268495,0.38
268497,0.41
268504,0.5
268508,0.37
268513,0.75
268525,0.41
268545,0.37
268546,0.26
268550,0.25
268568,0.38
268570,0.56
268590,0.29
268591,0.58
268602,0.34
268609,0.33
268616,0.45
268623,0.43
268645,0.72
268652,0.54
268668,0.55
268685,0.22
268707,0.33
268711,0.53
268714,0.37
268736,0.51
268746,0.56
268747,0.33
268749,0.52
268760,0.54
268761,0.24
268764,0.6
268781,0.21
268790,0.49
268799,0.35
268809,0.41
268814,0.45
268817,0.51
268822,0.34
268827,0.5
268828,0.34
268829,0.44
268845,0.48
268853,0.35
268859,0.27
268900,0.21
268911,0.29
268913,0.77
268917,0.68
268930,0.48
268934,0.26
268935,0.61
268938,0.49
268948,0.29
268950,0.46
268958,0.25
268975,0.46
268982,0.42
268983,0.47
268997,0.24
269009,0.28
269012,0.57
269017,0.63
269031,0.58
269038,0.51
269041,0.38
269045,0.56
269050,0.42
269056,0.39
269058,0.36
269060,0.39
269067,0.56
269082,0.46
269098,0.52
269105,0.28
269117,0.47
269123,0.52
269128,0.35
269143,0.35
269149,0.53
269162,0.52
269168,0.37
269172,0.59
269175,0.54
269189,0.41
269194,0.55
269197,0.43
269204,0.56
269211,0.3
269217,0.6
269222,0.34
269227,0.32
269228,0.38
269232,0.47
269250,0.42
269251,0.44
269257,0.53
269262,0.22
269263,0.43
269267,0.34
269275,0.4
269276,0.38
269279,0.28
269293,0.61
269300,0.39
269305,0.4
269309,0.49
269317,0.61
269352,0.66
269377,0.47
269378,0.38
269389,0.41
269392,0.32
269394,0.29
269402,0.64
269408,0.35
269410,0.34
269417,0.36
269421,0.69
269462,0.4
269481,0.38
269488,0.58
269489,0.43
269491,0.56
269495,0.32
269503,0.29
269510,0.51
269515,0.61
269522,0.39
269523,0.34
269536,0.34
269537,0.4
269549,0.26
269571,0.46
269576,0.32
269587,0.53
269595,0.37
269601,0.4
269610,0.66
269618,0.44
269620,0.44
269623,0.38
269637,0.39
269642,0.25
269652,0.46
269655,0.24
269661,0.51
269663,0.54
269665,0.38
269666,0.45
269667,0.32
269673,0.61
269693,0.27
269701,0.35
269702,0.36
269704,0.53
269718,0.34
269727,0.28
269732,0.37
269736,0.38
269738,0.27
269741,0.35
269744,0.39
269749,0.5
269750,0.45
269758,0.43
269775,0.56
269776,0.43
269777,0.52
269789,0.27
269794,0.51
269797,0.49
269807,0.59
269813,0.36
269844,0.34
269848,0.45
269871,0.4
269877,0.34
269878,0.37
269887,0.37
269904,0.32
269913,0.78
269938,0.46
269941,0.51
269953,0.51
269954,0.38
269955,0.37
269958,0.51
269960,0.38
269966,0.47
269975,0.52
269978,0.4
269989,0.55
269993,0.3
269998,0.33
270001,0.49
270020,0.41
270023,0.54
270028,0.42
270048,0.5
270061,0.36
270062,0.58
270096,0.61
270108,0.45
270118,0.5
270120,0.46
270122,0.32
270127,0.58
270131,0.47
270142,0.29
270146,0.39
270148,0.54
270152,0.3
270165,0.31
270170,0.3
270188,0.34
270204,0.57
270235,0.33
270243,0.59
270254,0.41
270265,0.38
270270,0.46
270287,0.31
270295,0.36
270296,0.29
270302,0.28
270304,0.61
270307,0.34
270310,0.59
270317,0.35
270324,0.39
270326,0.32
270337,0.36
270363,0.5
270371,0.27
270373,0.39
270375,0.38
270376,0.34
270379,0.35
270383,0.67
270390,0.51
270393,0.36
270402,0.34
270410,0.29
270411,0.29
270412,0.53
270415,0.51
270417,0.52
270436,0.57
270440,0.38
270449,0.31
270450,0.56
270457,0.51
270460,0.32
270461,0.38
270467,0.27
270473,0.52
270486,0.59
270488,0.42
270513,0.52
270518,0.42
270522,0.4
270526,0.45
270532,0.28
270545,0.62
270548,0.6
270550,0.24
270562,0.45
270564,0.45
270571,0.35
270572,0.51
270574,0.53
270575,0.52
270579,0.44
270612,0.53
270613,0.69
270622,0.25
270636,0.33
270643,0.33
270644,0.34
270645,0.38
270658,0.38
270661,0.39
270665,0.43
270676,0.53
270685,0.51
270695,0.43
270712,0.38
270719,0.45
270740,0.23
270753,0.3
270756,0.36
270759,0.56
270760,0.24
270764,0.52
270767,0.22
270778,0.26
270782,0.59
270794,0.51
270795,0.63
270799,0.42
270807,0.41
270821,0.56
270826,0.42
270829,0.46
270831,0.31
270843,0.44
270844,0.54
270847,0.34
270854,0.29
270856,0.63
270861,0.24
270862,0.53
270864,0.36
270881,0.46
270883,0.46
270885,0.62
270888,0.42
270894,0.33
270906,0.49
270914,0.32
270919,0.66
270935,0.43
270945,0.48
270957,0.36
270966,0.44
270970,0.59
270971,0.54
270976,0.41
270977,0.72
270978,0.26
270979,0.32
270982,0.3
270987,0.4
270989,0.65
270991,0.34
270992,0.25
270993,0.31
270997,0.58
271010,0.7
271025,0.3
271037,0.56
271038,0.32
271054,0.39
271056,0.38
271065,0.36
271070,0.32
271095,0.19
271099,0.27
271102,0.27
271103,0.42
271105,0.72
271106,0.47
271117,0.4
271134,0.55
271135,0.57
271137,0.59
271145,0.58
271149,0.54
271195,0.25
271199,0.52
271200,0.57
271220,0.35
271233,0.42
271234,0.63
271236,0.59
271248,0.23
271250,0.63
271251,0.42
271255,0.3
271261,0.37
271269,0.39
271276,0.46
271296,0.5
271304,0.53
271314,0.25
271318,0.31
271322,0.33
271325,0.49
271354,0.53
271355,0.31
271359,0.34
271361,0.33
271363,0.8
271367,0.55
271368,0.49
271369,0.3
271393,0.46
271409,0.52
271415,0.35
271418,0.6
271429,0.52
271431,0.42
271432,0.53
271442,0.54
271446,0.46
271448,0.34
271450,0.54
271452,0.35
271460,0.43
271461,0.46
271472,0.43
271496,0.4
271515,0.29
271527,0.46
271537,0.43
271544,0.52
271562,0.44
271565,0.43
271566,0.66
271567,0.43
271570,0.66
271576,0.47
271582,0.62
271586,0.45
271593,0.38
271598,0.31
271606,0.4
271607,0.24
271616,0.64
271617,0.35
271624,0.39
271638,0.42
271652,0.31
271657,0.34
271662,0.45
271665,0.34
271667,0.33
271670,0.41
271675,0.39
271679,0.62
271682,0.48
271696,0.54
271699,0.31
271733,0.39
271739,0.34
271746,0.29
271753,0.5
271756,0.62
271762,0.35
271777,0.31
271781,0.48
271785,0.24
271786,0.38
271790,0.34
271801,0.45
271806,0.4
271807,0.54
271810,0.52
271811,0.32
271815,0.45
271847,0.23
271875,0.29
271878,0.6
271880,0.4
271883,0.33
271911,0.58
271912,0.32
271914,0.48
271922,0.42
271933,0.34
271945,0.44
271952,0.37
271954,0.43
271961,0.24
271967,0.38
271969,0.29
271980,0.47
271989,0.29
271991,0.36
272000,0.24
272004,0.55
272010,0.61
272013,0.53
272029,0.42
272030,0.34
272031,0.25
272035,0.3
272040,0.71
272043,0.35
272055,0.62
272068,0.24
272075,0.67
272081,0.19
272090,0.46
272104,0.41
272116,0.33
272121,0.31
272129,0.36
272143,0.56
272146,0.41
272148,0.54
272152,0.49
272167,0.46
272180,0.4
272192,0.29
272201,0.34
272205,0.36
272209,0.44
272211,0.4
272228,0.42
272233,0.37
272235,0.51
272249,0.54
272267,0.51
272270,0.38
272276,0.37
272302,0.59
272303,0.25
272308,0.52
272309,0.46
272311,0.44
272313,0.37
272353,0.47
272366,0.44
272367,0.36
272371,0.35
272381,0.33
272404,0.56
272405,0.41
272418,0.68
272419,0.46
272425,0.49
272438,0.56
272444,0.28
272445,0.34
272462,0.4
272474,0.21
272478,0.48
272479,0.58
272480,0.44
272482,0.47
272511,0.67
272512,0.33
272516,0.23
272517,0.34
272522,0.39
272537,0.35
272555,0.32
272564,0.65
272566,0.39
272573,0.24
272575,0.46
272583,0.34
272593,0.4
272627,0.43
272628,0.39
272630,0.3
272632,0.28
272635,0.68
272636,0.36
272661,0.36
272669,0.37
272672,0.36
272681,0.47
272682,0.48
272691,0.34
272697,0.48
272706,0.43
272708,0.29
272717,0.44
272722,0.27
272723,0.2
272737,0.13
272744,0.32
272752,0.77
272757,0.26
272760,0.33
272763,0.34
272768,0.33
272779,0.34
272781,0.58
272787,0.54
272795,0.48
272799,0.39
272820,0.44
272821,0.28
272829,0.24
272852,0.39
272863,0.61
272878,0.33
272886,0.28
272891,0.52
272903,0.4
272914,0.32
272928,0.41
272937,0.39
272938,0.38
272944,0.5
272965,0.52
272967,0.5
272969,0.39
272983,0.55
272998,0.52
273002,0.46
273005,0.32
273010,0.39
273011,0.46
273017,0.29
273021,0.34
273023,0.5
273027,0.33
273035,0.37
273047,0.61
273053,0.24
273060,0.69
273062,0.27
273074,0.65
273078,0.32
273079,0.5
273087,0.54
273107,0.41
273109,0.28
273112,0.5
273113,0.42
273117,0.47
273121,0.63
273137,0.39
273156,0.5
273157,0.61
273177,0.5
273192,0.34
273193,0.3
273194,0.26
273198,0.48
273199,0.31
273206,0.39
273213,0.4
273235,0.42
273244,0.36
273247,0.62
273248,0.57
273254,0.39
273259,0.33
273270,0.43
273272,0.39
273287,0.33
273289,0.42
273294,0.38
273301,0.49
273304,0.45
273313,0.41
273314,0.42
273333,0.47
273336,0.63
273343,0.42
273353,0.4
273359,0.27
273371,0.31
273402,0.63
273415,0.24
273420,0.66
273424,0.49
273428,0.39
273429,0.32
273443,0.45
273457,0.22
273458,0.31
273467,0.56
273477,0.33
273482,0.47
273495,0.39
273496,0.24
273503,0.5
273507,0.41
273508,0.33
273510,0.36
273524,0.45
273552,0.24
273556,0.42
273566,0.37
273579,0.34
273584,0.46
273595,0.38
273606,0.28
273623,0.48
273625,0.46
273638,0.55
273660,0.36
273664,0.37
273683,0.43
273686,0.45
273687,0.51
273699,0.48
273700,0.7
273719,0.37
273721,0.56
273728,0.53
273764,0.44
273770,0.37
273774,0.44
273792,0.45
273806,0.3
273807,0.42
273818,0.47
273823,0.51
273835,0.61
273856,0.44
273861,0.25
273863,0.45
273864,0.54
273874,0.53
273879,0.5
273892,0.61
273895,0.41
273899,0.45
273900,0.6
273912,0.4
273921,0.39
273941,0.45
273946,0.2
273954,0.37
273956,0.28
273962,0.36
273968,0.4
273985,0.57
274000,0.49
274003,0.24
274004,0.33
274006,0.3
274019,0.57
274022,0.57
274023,0.63
274034,0.27
274043,0.35
274052,0.39
274054,0.61
274058,0.61
274063,0.49
274070,0.28
274072,0.42
274081,0.26
274108,0.63
274118,0.64
274125,0.43
274129,0.22
274140,0.52
274142,0.44
274146,0.49
274147,0.45
274155,0.27
274163,0.49
274165,0.3
274174,0.26
274182,0.42
274186,0.32
274188,0.49
274193,0.5
274198,0.5
274216,0.33
274219,0.38
274225,0.69
